experiment_index,experiment_file,experiment_id,linked_claim,evidence_bucket,role,synthetic_or_real,supports_or_weakens,usable_for_report
1,viruse_fabric/experiments/exp_01_projection.py,exp_01_projection,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
2,viruse_fabric/experiments/exp_02_counterfactual.py,exp_02_counterfactual,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
3,viruse_fabric/experiments/exp_03_intervention.py,exp_03_intervention,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
4,viruse_fabric/experiments/exp_04_critical_review.py,exp_04_critical_review,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
5,viruse_fabric/experiments/exp_05_spacetime_coupling.py,exp_05_spacetime_coupling,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
6,viruse_fabric/experiments/exp_06_critical_after_coupling.py,exp_06_critical_after_coupling,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
7,viruse_fabric/experiments/exp_07_rich_projection.py,exp_07_rich_projection,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
8,viruse_fabric/experiments/exp_08_rich_critical_review.py,exp_08_rich_critical_review,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
9,viruse_fabric/experiments/exp_09_causal_curvature.py,exp_09_causal_curvature,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
10,viruse_fabric/experiments/exp_100_formal_definition_pre_execution_checklist_completion.py,exp_100_formal_definition_pre_execution_checklist_completion,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
11,viruse_fabric/experiments/exp_101_formal_definition_checklist_completion_approval_plan.py,exp_101_formal_definition_checklist_completion_approval_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
12,viruse_fabric/experiments/exp_102_formal_definition_checklist_completion_approval_execution.py,exp_102_formal_definition_checklist_completion_approval_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
13,viruse_fabric/experiments/exp_103_formal_definition_execution_readiness_approval_plan.py,exp_103_formal_definition_execution_readiness_approval_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
14,viruse_fabric/experiments/exp_104_formal_definition_execution_readiness_approval_execution.py,exp_104_formal_definition_execution_readiness_approval_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
15,viruse_fabric/experiments/exp_105_controlled_formal_definition_execution_plan.py,exp_105_controlled_formal_definition_execution_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
16,viruse_fabric/experiments/exp_106_controlled_formal_definition_execution.py,exp_106_controlled_formal_definition_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
17,viruse_fabric/experiments/exp_107_controlled_formal_definition_execution_trace_audit.py,exp_107_controlled_formal_definition_execution_trace_audit,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
18,viruse_fabric/experiments/exp_108_controlled_formal_definition_completion_readiness_plan.py,exp_108_controlled_formal_definition_completion_readiness_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
19,viruse_fabric/experiments/exp_109_controlled_formal_definition_completion_readiness_decision_plan.py,exp_109_controlled_formal_definition_completion_readiness_decision_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
20,viruse_fabric/experiments/exp_10_causal_geodesic.py,exp_10_causal_geodesic,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
21,viruse_fabric/experiments/exp_110_controlled_formal_definition_completion_readiness_decision_execution.py,exp_110_controlled_formal_definition_completion_readiness_decision_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
22,viruse_fabric/experiments/exp_111_controlled_formal_definition_completion_attempt_plan.py,exp_111_controlled_formal_definition_completion_attempt_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
23,viruse_fabric/experiments/exp_112_controlled_formal_definition_completion_attempt_execution.py,exp_112_controlled_formal_definition_completion_attempt_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
24,viruse_fabric/experiments/exp_113_controlled_formal_definition_completion_approval_plan.py,exp_113_controlled_formal_definition_completion_approval_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
25,viruse_fabric/experiments/exp_114_controlled_formal_definition_completion_approval_decision_plan.py,exp_114_controlled_formal_definition_completion_approval_decision_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
26,viruse_fabric/experiments/exp_115_controlled_formal_definition_completion_approval_decision_execution.py,exp_115_controlled_formal_definition_completion_approval_decision_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
27,viruse_fabric/experiments/exp_116_controlled_formal_definition_completion_approval_execution_plan.py,exp_116_controlled_formal_definition_completion_approval_execution_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
28,viruse_fabric/experiments/exp_117_controlled_formal_definition_completion_approval_execution_readiness_audit.py,exp_117_controlled_formal_definition_completion_approval_execution_readiness_audit,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
29,viruse_fabric/experiments/exp_118_controlled_formal_definition_completion_approval_execution_transition_decision_plan.py,exp_118_controlled_formal_definition_completion_approval_execution_transition_decision_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
30,viruse_fabric/experiments/exp_119_controlled_formal_definition_completion_approval_execution_transition_decision_execution.py,exp_119_controlled_formal_definition_completion_approval_execution_transition_decision_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
31,viruse_fabric/experiments/exp_11_attractor_classifier.py,exp_11_attractor_classifier,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
32,viruse_fabric/experiments/exp_120_controlled_formal_definition_completion_approval_execution_preflight_plan.py,exp_120_controlled_formal_definition_completion_approval_execution_preflight_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
33,viruse_fabric/experiments/exp_121_controlled_formal_definition_completion_approval_execution_preflight_execution.py,exp_121_controlled_formal_definition_completion_approval_execution_preflight_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
34,viruse_fabric/experiments/exp_122_controlled_formal_definition_completion_approval_execution_preflight_decision_plan.py,exp_122_controlled_formal_definition_completion_approval_execution_preflight_decision_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
35,viruse_fabric/experiments/exp_123_controlled_formal_definition_completion_approval_execution_preflight_decision_execution.py,exp_123_controlled_formal_definition_completion_approval_execution_preflight_decision_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
36,viruse_fabric/experiments/exp_124_controlled_formal_definition_completion_approval_execution_preflight_approval_plan.py,exp_124_controlled_formal_definition_completion_approval_execution_preflight_approval_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
37,viruse_fabric/experiments/exp_125_controlled_formal_definition_completion_approval_execution_preflight_approval_execution.py,exp_125_controlled_formal_definition_completion_approval_execution_preflight_approval_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
38,viruse_fabric/experiments/exp_126_controlled_formal_definition_completion_approval_execution_gate_plan.py,exp_126_controlled_formal_definition_completion_approval_execution_gate_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
39,viruse_fabric/experiments/exp_127_controlled_formal_definition_completion_approval_execution_gate_execution.py,exp_127_controlled_formal_definition_completion_approval_execution_gate_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
40,viruse_fabric/experiments/exp_128_controlled_formal_definition_completion_approval_execution_authorization_plan.py,exp_128_controlled_formal_definition_completion_approval_execution_authorization_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
41,viruse_fabric/experiments/exp_129_controlled_formal_definition_completion_approval_execution_authorization_execution.py,exp_129_controlled_formal_definition_completion_approval_execution_authorization_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
42,viruse_fabric/experiments/exp_12_apparent_targeting_index.py,exp_12_apparent_targeting_index,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
43,viruse_fabric/experiments/exp_130_formal_proof_track_entry_and_proof_obligation_plan.py,exp_130_formal_proof_track_entry_and_proof_obligation_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
44,viruse_fabric/experiments/exp_131_proof_obligation_registry_execution.py,exp_131_proof_obligation_registry_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
45,viruse_fabric/experiments/exp_132_formal_definition_candidate_registry.py,exp_132_formal_definition_candidate_registry,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
46,viruse_fabric/experiments/exp_133_theorem_and_lemma_skeleton_plan.py,exp_133_theorem_and_lemma_skeleton_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
47,viruse_fabric/experiments/exp_134_proof_strategy_plan.py,exp_134_proof_strategy_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
48,viruse_fabric/experiments/exp_135_proof_environment_selection_and_first_proof_attempt_plan.py,exp_135_proof_environment_selection_and_first_proof_attempt_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
49,viruse_fabric/experiments/exp_136_first_manual_proof_attempt_execution.py,exp_136_first_manual_proof_attempt_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
50,viruse_fabric/experiments/exp_137_manual_proof_attempt_gap_audit.py,exp_137_manual_proof_attempt_gap_audit,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
51,viruse_fabric/experiments/exp_138_formal_definition_completion_targeting_plan.py,exp_138_formal_definition_completion_targeting_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
52,viruse_fabric/experiments/exp_139_formal_definition_completion_execution_authorization_plan.py,exp_139_formal_definition_completion_execution_authorization_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
53,viruse_fabric/experiments/exp_13_viral_scenario_layer.py,exp_13_viral_scenario_layer,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
54,viruse_fabric/experiments/exp_140_formal_definition_completion_execution_authorization.py,exp_140_formal_definition_completion_execution_authorization,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
55,viruse_fabric/experiments/exp_141_first_controlled_formal_definition_drafting_execution.py,exp_141_first_controlled_formal_definition_drafting_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
56,viruse_fabric/experiments/exp_142_drafted_formal_definition_boundary_audit.py,exp_142_drafted_formal_definition_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
57,viruse_fabric/experiments/exp_143_draft_boundary_resolution_targeting_plan.py,exp_143_draft_boundary_resolution_targeting_plan,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
58,viruse_fabric/experiments/exp_144_draft_boundary_resolution_authorization_plan.py,exp_144_draft_boundary_resolution_authorization_plan,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
59,viruse_fabric/experiments/exp_145_first_minimal_formal_lemma_proof_execution.py,exp_145_first_minimal_formal_lemma_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
60,viruse_fabric/experiments/exp_146_minimal_path_lemma_dependency_expansion.py,exp_146_minimal_path_lemma_dependency_expansion,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
61,viruse_fabric/experiments/exp_147_first_path_kernel_theorem_attempt.py,exp_147_first_path_kernel_theorem_attempt,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
62,viruse_fabric/experiments/exp_148_path_kernel_theorem_proof_boundary_audit.py,exp_148_path_kernel_theorem_proof_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
63,viruse_fabric/experiments/exp_149_second_path_kernel_theorem_attempt.py,exp_149_second_path_kernel_theorem_attempt,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
64,viruse_fabric/experiments/exp_14_scenario_auditor.py,exp_14_scenario_auditor,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
65,viruse_fabric/experiments/exp_150_limited_theorem_pair_boundary_audit.py,exp_150_limited_theorem_pair_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
66,viruse_fabric/experiments/exp_151_reachability_preorder_theorem_attempt.py,exp_151_reachability_preorder_theorem_attempt,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
67,viruse_fabric/experiments/exp_152_mutual_reachability_equivalence_theorem_attempt.py,exp_152_mutual_reachability_equivalence_theorem_attempt,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
68,viruse_fabric/experiments/exp_153_equivalence_class_quotient_structure_theorem_attempt.py,exp_153_equivalence_class_quotient_structure_theorem_attempt,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
69,viruse_fabric/experiments/exp_154_path_kernel_theorem_stack_boundary_audit.py,exp_154_path_kernel_theorem_stack_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
70,viruse_fabric/experiments/exp_155_attractor_class_bridge_authorization_plan.py,exp_155_attractor_class_bridge_authorization_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
71,viruse_fabric/experiments/exp_156_attractor_class_bridge_execution.py,exp_156_attractor_class_bridge_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
72,viruse_fabric/experiments/exp_157_attractor_class_scaffold_boundary_audit.py,exp_157_attractor_class_scaffold_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
73,viruse_fabric/experiments/exp_158_stabilization_predicate_definition_plan.py,exp_158_stabilization_predicate_definition_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
74,viruse_fabric/experiments/exp_159_stabilization_predicate_controlled_definition_execution.py,exp_159_stabilization_predicate_controlled_definition_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
75,viruse_fabric/experiments/exp_15_observer_misreading.py,exp_15_observer_misreading,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
76,viruse_fabric/experiments/exp_160_stabilization_predicate_draft_boundary_audit.py,exp_160_stabilization_predicate_draft_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
77,viruse_fabric/experiments/exp_161_stabilization_predicate_completion_criteria_plan.py,exp_161_stabilization_predicate_completion_criteria_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
78,viruse_fabric/experiments/exp_162_stabilization_predicate_completion_criteria_boundary_audit.py,exp_162_stabilization_predicate_completion_criteria_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
79,viruse_fabric/experiments/exp_163_stabilization_predicate_completion_decision_plan.py,exp_163_stabilization_predicate_completion_decision_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
80,viruse_fabric/experiments/exp_164_stabilization_predicate_completion_decision_plan_boundary_audit.py,exp_164_stabilization_predicate_completion_decision_plan_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
81,viruse_fabric/experiments/exp_165_stabilization_predicate_completion_decision_execution.py,exp_165_stabilization_predicate_completion_decision_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
82,viruse_fabric/experiments/exp_166_stabilization_predicate_conditional_hold_gap_register.py,exp_166_stabilization_predicate_conditional_hold_gap_register,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
83,viruse_fabric/experiments/exp_167_stabilization_predicate_conditional_hold_gap_register_boundary_audit.py,exp_167_stabilization_predicate_conditional_hold_gap_register_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
