experiment_index,experiment_file,experiment_id,linked_claim,evidence_bucket,role,synthetic_or_real,supports_or_weakens,usable_for_report
166,viruse_fabric/experiments/exp_242_controlled_l_002_lemma_proof_strategy_planning.py,exp_242_controlled_l_002_lemma_proof_strategy_planning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
167,viruse_fabric/experiments/exp_243_controlled_l_002_lemma_proof_execution.py,exp_243_controlled_l_002_lemma_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
168,viruse_fabric/experiments/exp_244_controlled_l_003_lemma_proof_strategy_planning.py,exp_244_controlled_l_003_lemma_proof_strategy_planning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
169,viruse_fabric/experiments/exp_245_controlled_l_003_lemma_proof_execution.py,exp_245_controlled_l_003_lemma_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
170,viruse_fabric/experiments/exp_246_controlled_l_004_lemma_proof_strategy_planning.py,exp_246_controlled_l_004_lemma_proof_strategy_planning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
171,viruse_fabric/experiments/exp_247_controlled_l_004_lemma_proof_execution.py,exp_247_controlled_l_004_lemma_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
172,viruse_fabric/experiments/exp_248_controlled_l_005_lemma_proof_strategy_planning.py,exp_248_controlled_l_005_lemma_proof_strategy_planning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
173,viruse_fabric/experiments/exp_249_controlled_l_005_lemma_proof_execution.py,exp_249_controlled_l_005_lemma_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
174,viruse_fabric/experiments/exp_24_validation_protocol.py,exp_24_validation_protocol,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
175,viruse_fabric/experiments/exp_250_controlled_l_006_lemma_proof_strategy_planning.py,exp_250_controlled_l_006_lemma_proof_strategy_planning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
176,viruse_fabric/experiments/exp_251_controlled_l_006_lemma_proof_execution.py,exp_251_controlled_l_006_lemma_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
177,viruse_fabric/experiments/exp_252_controlled_tc_001_supporting_lemma_chain_completion_audit.py,exp_252_controlled_tc_001_supporting_lemma_chain_completion_audit,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
178,viruse_fabric/experiments/exp_253_controlled_tc_001_proof_execution_strategy_planning.py,exp_253_controlled_tc_001_proof_execution_strategy_planning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
179,viruse_fabric/experiments/exp_254_controlled_tc_001_proof_execution.py,exp_254_controlled_tc_001_proof_execution,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
180,viruse_fabric/experiments/exp_255_controlled_tc_001_proof_acceptance_boundary_audit.py,exp_255_controlled_tc_001_proof_acceptance_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
181,viruse_fabric/experiments/exp_256_controlled_tc_001_presentation_manuscript_proof_section_extraction.py,exp_256_controlled_tc_001_presentation_manuscript_proof_section_extraction,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
182,viruse_fabric/experiments/exp_257_controlled_tc_001_presentation_claim_package.py,exp_257_controlled_tc_001_presentation_claim_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
183,viruse_fabric/experiments/exp_258_controlled_tc_001_slide_deck_content_extraction.py,exp_258_controlled_tc_001_slide_deck_content_extraction,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
184,viruse_fabric/experiments/exp_259_controlled_tc_001_actual_presentation_deck_draft.py,exp_259_controlled_tc_001_actual_presentation_deck_draft,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
185,viruse_fabric/experiments/exp_25_constructive_attractor_ablation.py,exp_25_constructive_attractor_ablation,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
186,viruse_fabric/experiments/exp_260_controlled_tc_001_presentation_delivery_package.py,exp_260_controlled_tc_001_presentation_delivery_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
187,viruse_fabric/experiments/exp_261_controlled_tc_001_renderable_presentation_source.py,exp_261_controlled_tc_001_renderable_presentation_source,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
188,viruse_fabric/experiments/exp_262_controlled_tc_001_presentation_export_package.py,exp_262_controlled_tc_001_presentation_export_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
189,viruse_fabric/experiments/exp_263_safe_multidisciplinary_simulation_environment_scope_map.py,exp_263_safe_multidisciplinary_simulation_environment_scope_map,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
190,viruse_fabric/experiments/exp_264_safe_toy_simulation_architecture_specification.py,exp_264_safe_toy_simulation_architecture_specification,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
191,viruse_fabric/experiments/exp_265_safe_toy_simulation_safety_test_scaffolding.py,exp_265_safe_toy_simulation_safety_test_scaffolding,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
192,viruse_fabric/experiments/exp_266_safe_toy_simulation_safety_guard_module.py,exp_266_safe_toy_simulation_safety_guard_module,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
193,viruse_fabric/experiments/exp_267_safe_toy_simulation_safety_guard_unit_test_package.py,exp_267_safe_toy_simulation_safety_guard_unit_test_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
194,viruse_fabric/experiments/exp_268_safe_synthetic_toy_fixture_catalog_package.py,exp_268_safe_synthetic_toy_fixture_catalog_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
195,viruse_fabric/experiments/exp_269_safe_abstract_toy_dynamics_kernel_implementation.py,exp_269_safe_abstract_toy_dynamics_kernel_implementation,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
196,viruse_fabric/experiments/exp_26_parameter_sensitivity.py,exp_26_parameter_sensitivity,CLAIM-VF-H2-B,SENSITIVITY_CHECK,checks synthetic toy stability under parameter or constraint variation,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_if_outputs_exist
197,viruse_fabric/experiments/exp_270_safe_abstract_toy_dynamics_kernel_unit_test_package.py,exp_270_safe_abstract_toy_dynamics_kernel_unit_test_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
198,viruse_fabric/experiments/exp_271_safe_abstract_toy_dynamics_run_export_and_metrics_report.py,exp_271_safe_abstract_toy_dynamics_run_export_and_metrics_report,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
199,viruse_fabric/experiments/exp_272_safe_abstract_toy_constraint_sensitivity_sweep.py,exp_272_safe_abstract_toy_constraint_sensitivity_sweep,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
200,viruse_fabric/experiments/exp_273_safe_abstract_toy_sensitivity_ranking_and_baseline_delta_analysis.py,exp_273_safe_abstract_toy_sensitivity_ranking_and_baseline_delta_analysis,CLAIM-VF-H2-B,SENSITIVITY_CHECK,checks synthetic toy stability under parameter or constraint variation,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_if_outputs_exist
201,viruse_fabric/experiments/exp_274_safe_abstract_toy_figure_ready_interpretation_package.py,exp_274_safe_abstract_toy_figure_ready_interpretation_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
202,viruse_fabric/experiments/exp_275_safe_abstract_toy_results_paragraph_and_caption_package.py,exp_275_safe_abstract_toy_results_paragraph_and_caption_package,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
203,viruse_fabric/experiments/exp_276_safe_abstract_toy_manuscript_integration_map.py,exp_276_safe_abstract_toy_manuscript_integration_map,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
204,viruse_fabric/experiments/exp_277_safe_abstract_toy_manuscript_consistency_audit.py,exp_277_safe_abstract_toy_manuscript_consistency_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
205,viruse_fabric/experiments/exp_278_safe_abstract_toy_manuscript_patch_proposal.py,exp_278_safe_abstract_toy_manuscript_patch_proposal,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
206,viruse_fabric/experiments/exp_279_safe_abstract_toy_manuscript_patch_dry_run_package.py,exp_279_safe_abstract_toy_manuscript_patch_dry_run_package,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
207,viruse_fabric/experiments/exp_27_adversarial_sensitivity.py,exp_27_adversarial_sensitivity,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,tests restricted assumptions or boundary of generalization,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,yes_boundary_only
208,viruse_fabric/experiments/exp_280_safe_abstract_toy_manuscript_patch_application_readiness_gate.py,exp_280_safe_abstract_toy_manuscript_patch_application_readiness_gate,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
209,viruse_fabric/experiments/exp_281_safe_abstract_toy_manuscript_patch_application_plan.py,exp_281_safe_abstract_toy_manuscript_patch_application_plan,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
210,viruse_fabric/experiments/exp_282_safe_abstract_toy_manuscript_patch_application_checklist.py,exp_282_safe_abstract_toy_manuscript_patch_application_checklist,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
211,viruse_fabric/experiments/exp_283_safe_abstract_toy_manuscript_patch_application_checklist_audit.py,exp_283_safe_abstract_toy_manuscript_patch_application_checklist_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
212,viruse_fabric/experiments/exp_284_safe_abstract_toy_manuscript_patch_application_decision_ledger.py,exp_284_safe_abstract_toy_manuscript_patch_application_decision_ledger,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
213,viruse_fabric/experiments/exp_285_safe_abstract_toy_manuscript_patch_application_decision_ledger_audit.py,exp_285_safe_abstract_toy_manuscript_patch_application_decision_ledger_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
214,viruse_fabric/experiments/exp_286_safe_abstract_toy_manuscript_patch_application_decision_ledger_audit_finding_register.py,exp_286_safe_abstract_toy_manuscript_patch_application_decision_ledger_audit_finding_register,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
215,viruse_fabric/experiments/exp_287_safe_abstract_toy_manuscript_patch_application_decision_ledger_audit_finding_register_consistency_audit.py,exp_287_safe_abstract_toy_manuscript_patch_application_decision_ledger_audit_finding_register_consistency_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
216,viruse_fabric/experiments/exp_288_safe_abstract_toy_manuscript_claim_boundary_register.py,exp_288_safe_abstract_toy_manuscript_claim_boundary_register,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
217,viruse_fabric/experiments/exp_289_safe_abstract_toy_manuscript_claim_language_package.py,exp_289_safe_abstract_toy_manuscript_claim_language_package,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
218,viruse_fabric/experiments/exp_28_baseline_comparison.py,exp_28_baseline_comparison,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
219,viruse_fabric/experiments/exp_290_safe_abstract_toy_manuscript_claim_language_package_audit.py,exp_290_safe_abstract_toy_manuscript_claim_language_package_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
220,viruse_fabric/experiments/exp_291_safe_abstract_toy_manuscript_claim_language_placement_plan.py,exp_291_safe_abstract_toy_manuscript_claim_language_placement_plan,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
221,viruse_fabric/experiments/exp_292_safe_abstract_toy_manuscript_claim_language_placement_plan_audit.py,exp_292_safe_abstract_toy_manuscript_claim_language_placement_plan_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
222,viruse_fabric/experiments/exp_293_safe_abstract_toy_manuscript_section_draft_package.py,exp_293_safe_abstract_toy_manuscript_section_draft_package,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
223,viruse_fabric/experiments/exp_294_safe_abstract_toy_manuscript_section_draft_package_audit.py,exp_294_safe_abstract_toy_manuscript_section_draft_package_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
224,viruse_fabric/experiments/exp_295_safe_abstract_toy_manuscript_assembly_preview_package.py,exp_295_safe_abstract_toy_manuscript_assembly_preview_package,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
225,viruse_fabric/experiments/exp_296_safe_abstract_toy_scientific_gap_and_evidence_upgrade_register.py,exp_296_safe_abstract_toy_scientific_gap_and_evidence_upgrade_register,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
226,viruse_fabric/experiments/exp_297_safe_abstract_toy_evaluation_design_plan.py,exp_297_safe_abstract_toy_evaluation_design_plan,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
227,viruse_fabric/experiments/exp_298_safe_abstract_toy_manuscript_coherence_improvement_package.py,exp_298_safe_abstract_toy_manuscript_coherence_improvement_package,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
228,viruse_fabric/experiments/exp_299_safe_abstract_toy_citation_slot_integration_plan.py,exp_299_safe_abstract_toy_citation_slot_integration_plan,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
229,viruse_fabric/experiments/exp_29_projection_perturbation.py,exp_29_projection_perturbation,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
230,viruse_fabric/experiments/exp_300_safe_abstract_toy_citation_source_eligibility_and_query_plan.py,exp_300_safe_abstract_toy_citation_source_eligibility_and_query_plan,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
231,viruse_fabric/experiments/exp_301_safe_abstract_toy_citation_retrieval_readiness_gate.py,exp_301_safe_abstract_toy_citation_retrieval_readiness_gate,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
232,viruse_fabric/experiments/exp_302_safe_abstract_toy_citation_retrieval_candidate_ledger_schema.py,exp_302_safe_abstract_toy_citation_retrieval_candidate_ledger_schema,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
233,viruse_fabric/experiments/exp_303_safe_abstract_toy_citation_retrieval_empty_candidate_ledger_instance.py,exp_303_safe_abstract_toy_citation_retrieval_empty_candidate_ledger_instance,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
234,viruse_fabric/experiments/exp_304_safe_abstract_toy_citation_retrieval_batch_1_candidate_intake.py,exp_304_safe_abstract_toy_citation_retrieval_batch_1_candidate_intake,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
235,viruse_fabric/experiments/exp_305_safe_abstract_toy_citation_retrieval_batch_1_source_verification_evidence_packet.py,exp_305_safe_abstract_toy_citation_retrieval_batch_1_source_verification_evidence_packet,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
236,viruse_fabric/experiments/exp_306_safe_abstract_toy_citation_retrieval_batch_1_source_verification_decision_register.py,exp_306_safe_abstract_toy_citation_retrieval_batch_1_source_verification_decision_register,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
237,viruse_fabric/experiments/exp_307_safe_abstract_toy_citation_retrieval_batch_1_source_acceptance_eligibility_gate.py,exp_307_safe_abstract_toy_citation_retrieval_batch_1_source_acceptance_eligibility_gate,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
238,viruse_fabric/experiments/exp_308_safe_abstract_toy_citation_retrieval_batch_1_source_acceptance_decision_register.py,exp_308_safe_abstract_toy_citation_retrieval_batch_1_source_acceptance_decision_register,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
239,viruse_fabric/experiments/exp_30_validation_synthesis.py,exp_30_validation_synthesis,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
240,viruse_fabric/experiments/exp_31_manuscript_skeleton.py,exp_31_manuscript_skeleton,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
241,viruse_fabric/experiments/exp_32_full_manuscript_draft.py,exp_32_full_manuscript_draft,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
242,viruse_fabric/experiments/exp_33_manuscript_quality_audit.py,exp_33_manuscript_quality_audit,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
243,viruse_fabric/experiments/exp_34_related_work_positioning.py,exp_34_related_work_positioning,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
244,viruse_fabric/experiments/exp_35_formal_notation_scaffold.py,exp_35_formal_notation_scaffold,none,IRRELEVANT_OR_UNUSABLE,not clearly mappable to VF-H2 proof claim,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
245,viruse_fabric/experiments/exp_36_manuscript_integration_plan.py,exp_36_manuscript_integration_plan,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
246,viruse_fabric/experiments/exp_37_integrated_manuscript_draft.py,exp_37_integrated_manuscript_draft,none,IRRELEVANT_OR_UNUSABLE,writing_or_ledger_artifact_not_direct_experiment_evidence,synthetic_toy_only_not_real_bio,not_a_proof; evidence_classification_only,no
